,代码,名称
0,688800,N瑞可达
1,301030,N仕净
2,301032,N新柴
3,688303,N大全能
4,300821,东岳硅材
5,300393,中来股份
6,688090,瑞松科技
7,300827,上能电气
8,688551,科威尔
9,688001,华兴源创
10,300631,久吾高科
11,300432,富临精工
12,300346,南大光电
13,300458,全志科技
14,688595,芯海科技
15,300241,瑞丰光电
16,300763,锦浪科技
17,300211,亿通科技
18,300813,泰林生物
19,688012,中微公司
20,300054,鼎龙股份
21,300569,天能重工
22,688398,赛特新材
23,300919,中伟股份
24,688199,久日新材
25,688037,芯源微
26,300660,江苏雷利
27,300323,华灿光电
28,688390,固德威
29,300236,上海新阳
30,300328,宜安科技
31,300566,激智科技
32,688300,联瑞新材
33,688268,华特气体
34,300428,立中集团
35,300538,同益股份
36,300217,东方电热
37,300681,英搏尔
38,300588,熙菱信息
39,300567,精测电子
40,300693,盛弘股份
41,300655,晶瑞股份
42,300455,康拓红外
43,300727,润禾材料
44,300833,浩洋股份
45,688689,银河微电
46,688383,新益昌
47,688518,联赢激光
48,300879,大叶股份
49,603077,和邦生物
50,002141,贤丰控股
51,600010,包钢股份
52,002224,三 力 士
53,603111,康尼机电
54,002309,中利集团
55,002514,宝馨科技
56,000959,首钢股份
57,002140,东华科技
58,600984,建设机械
59,603667,五洲新春
60,600596,新安股份
61,600367,红星发展
62,603688,石英股份
63,002843,泰嘉股份
64,600703,三安光电
65,002407,多氟多
66,603822,嘉澳环保
67,000009,中国宝安
68,600338,西藏珠峰
69,605365,立达信
70,603090,宏盛股份
71,603938,三孚股份
72,603260,合盛硅业
73,603650,彤程新材
74,603893,瑞芯微
75,003038,鑫铂股份
76,605117,德业股份
77,600510,黑牡丹
78,600114,东睦股份
79,002518,科士达
80,002453,华软科技
81,000825,太钢不锈
82,002192,融捷股份
83,000762,西藏矿业
84,605020,永和股份
85,002897,意华股份
86,600918,中泰证券
87,002176,江特电机
88,605056,咸亨国际
89,002455,百川股份
90,600808,马钢股份
91,605366,宏柏新材
92,000159,国际实业
93,002092,中泰化学
94,600428,中远海特
95,600151,航天机电
96,688177,百奥泰-U
97,000572,海马汽车
98,600346,恒力石化
99,600219,南山铝业
100,688099,晶晨股份
101,300303,聚飞光电
102,300522,世名科技
103,300637,扬帆新材
104,688599,天合光能
105,688063,派能科技
106,300587,天铁股份
107,300480,光力科技
108,688699,明微电子
109,600552,凯盛科技
110,300748,金力永磁
111,002533,金杯电工
112,002919,名臣健康
113,002449,国星光电
114,300576,容大感光
115,300811,铂科新材
116,300102,乾照光电
117,688181,八亿时空
118,300786,国林科技
119,000988,华工科技
120,002841,视源股份
121,300806,斯迪克
122,688521,芯原股份-U
123,300706,阿石创
124,688613,奥精医疗
125,600216,浙江医药
126,002545,东方铁塔
127,300319,麦捷科技
128,002341,新纶科技
129,688789,宏华数科
130,300790,宇瞳光学
131,300816,艾可蓝
132,300796,贝斯美
133,002371,北方华创
134,000430,张家界
135,603315,福鞍股份
136,002743,富煌钢构
137,000301,东方盛虹
138,002249,大洋电机
139,603906,龙蟠科技
140,002459,晶澳科技
141,300198,纳川股份
142,301011,华立科技
143,688668,鼎通科技
144,300708,聚灿光电
145,600782,新钢股份
146,601005,重庆钢铁
147,000629,攀钢钒钛
148,600478,科力远
149,603855,华荣股份
150,688126,沪硅产业-U
151,603669,灵康药业
152,600537,亿晶光电
153,000630,铜陵有色
154,300490,华自科技
155,002460,赣锋锂业
156,300623,捷捷微电
157,300661,圣邦股份
158,300843,胜蓝股份
159,002182,云海金属
160,002466,天齐锂业
161,300848,美瑞新材
162,002326,永太科技
163,600210,XD紫江企
164,300619,金银河
165,300429,强力新材
166,002320,海峡股份
167,300891,惠云钛业
168,002119,康强电子
169,300019,硅宝科技
170,300208,青岛中程
171,300721,怡达股份
172,002045,国光电器
173,600031,三一重工
174,002335,科华数据
175,300305,裕兴股份
176,002213,大为股份
177,002429,兆驰股份
178,605377,华旺科技
179,002139,拓邦股份
180,300612,宣亚国际
181,601126,四方股份
182,002506,协鑫集成
183,300325,*ST德威
184,603098,森特股份
185,300772,运达股份
186,000902,新洋丰
187,688006,杭可科技
188,300960,通业科技
189,000830,鲁西化工
190,688019,安集科技
191,002795,永和智控
192,603333,尚纬股份
193,000811,冰轮环境
194,688138,清溢光电
195,300258,精锻科技
196,300235,方直科技
197,688560,明冠新材
198,688277,天智航-U
199,688661,和林微纳
200,000822,山东海化
201,688127,蓝特光学
202,000761,本钢板材
203,300958,建工修复
204,002248,华东数控
205,002760,凤形股份
206,300304,云意电气
207,300398,飞凯材料
208,688408,中信博
209,688086,紫晶存储
210,002759,天际股份
211,601600,中国铝业
212,002203,海亮股份
213,300193,佳士科技
214,603567,珍宝岛
215,002110,三钢闽光
216,689009,九号公司-WD
217,002258,利尔化学
218,000932,华菱钢铁
219,300545,联得装备
220,688135,利扬芯片
221,300309,吉艾科技
222,600389,江山股份
223,301020,密封科技
224,300487,蓝晓科技
225,601908,京运通
226,000898,鞍钢股份
227,002230,科大讯飞
228,000011,深物业A
229,300117,嘉寓股份
230,603319,湘油泵
231,688308,欧科亿
232,002126,银轮股份
233,688008,澜起科技
234,002886,沃特股份
235,688396,华润微
236,000893,亚钾国际
237,002664,长鹰信质
238,002745,木林森
239,300279,和晶科技
240,600362,江西铜业
241,688520,神州细胞-U
242,600834,申通地铁
243,002531,天顺风能
244,300046,台基股份
245,300582,英飞特
246,300802,矩子科技
247,300069,金利华电
248,002388,新亚制程
249,000338,潍柴动力
250,600460,士兰微
251,300515,三德科技
252,600770,综艺股份
253,603565,中谷物流
254,000626,远大控股
255,600307,酒钢宏兴
256,603185,上机数控
257,600958,东方证券
258,300571,平治信息
259,300689,澄天伟业
260,000982,中银绒业
261,300327,中颖电子
262,600707,彩虹股份
263,688077,大地熊
264,300228,富瑞特装
265,002923,润都股份
266,002023,海特高新
267,300293,蓝英装备
268,300700,岱勒新材
269,002756,永兴材料
270,601677,明泰铝业
271,600019,宝钢股份
272,600418,江淮汽车
273,002268,卫 士 通
274,300266,兴源环境
275,688106,金宏气体
276,002211,宏达新材
277,600290,ST华仪
278,688630,芯碁微装
279,300040,九洲集团
280,603297,永新光学
281,000650,仁和药业
282,688299,长阳科技
283,600714,金瑞矿业
284,300883,龙利得
285,300609,汇纳科技
286,688305,科德数控
287,603087,甘李药业
288,002089,ST新海
289,603690,至纯科技
290,000663,*ST永林
291,688069,德林海
292,601208,东材科技
293,002102,ST冠福
294,600870,*ST厦华
295,300218,安利股份
296,300537,广信材料
297,002356,*ST赫美
298,300320,海达股份
299,601777,力帆科技
300,603032,*ST德新
301,002132,恒星科技
302,601618,中国中冶
303,600139,ST西源
304,603779,ST威龙
305,000698,沈阳化工
306,300317,珈伟新能
307,000820,*ST节能
308,002428,云南锗业
309,000752,*ST西发
310,688033,天宜上佳
311,688088,虹软科技
312,600237,铜峰电子
313,300456,赛微电子
314,002656,ST摩登
315,000707,*ST双环
316,002549,凯美特气
317,300118,东方日升
318,600520,文一科技
319,300010,豆神教育
320,600281,太化股份
321,000859,国风塑业
322,000708,中信特钢
323,600209,*ST罗顿
324,002353,杰瑞股份
325,603179,新泉股份
326,600078,*ST澄星
327,688336,三生国健
328,601100,恒立液压
329,300384,三联虹普
330,600212,江泉实业
331,002175,*ST东网
332,002097,山河智能
333,000906,浙商中拓
334,300541,先进数通
335,600165,新日恒力
336,300742,越博动力
337,603055,台华新材
338,000545,金浦钛业
339,000603,盛达资源
340,300548,博创科技
341,300479,神思电子
342,002426,胜利精密
343,002617,露笑科技
344,601003,柳钢股份
345,600586,金晶科技
346,605399,晨光新材
347,600323,瀚蓝环境
348,300311,任子行
349,688516,奥特维
350,002971,和远气体
351,300345,华民股份
352,600225,*ST松江
353,300467,迅游科技
354,002418,康盛股份
355,601020,ST华钰
356,300224,正海磁材
357,002916,深南电路
358,000025,特  力Ａ
359,002285,世联行
360,000659,珠海中富
361,300342,天银机电
362,300610,晨化股份
363,300671,富满电子
364,002992,宝明科技
365,002829,星网宇达
366,002915,中欣氟材
367,603603,博天环境
368,600773,西藏城投
369,300080,易成新能
370,000099,中信海直
371,605208,永茂泰
372,688218,江苏北人
373,002645,华宏科技
374,000068,华控赛格
375,688010,福光股份
376,300559,佳发教育
377,600188,兖州煤业
378,601168,西部矿业
379,002810,山东赫达
380,300634,彩讯股份
381,688819,天能股份
382,300739,明阳电路
383,002998,优彩资源
384,603189,网达软件
385,300260,新莱应材
386,603931,格林达
387,300798,锦鸡股份
388,688233,神工股份
389,000709,河钢股份
390,300128,锦富技术
391,600277,亿利洁能
392,600444,国机通用
393,300803,指南针
394,300885,海昌新材
395,688023,安恒信息
396,300837,浙矿股份
397,002263,大东南
398,000415,渤海租赁
399,300666,江丰电子
400,600129,太极集团
401,003031,中瓷电子
402,603306,华懋科技
403,688266,泽璟制药-U
404,300712,永福股份
405,688589,力合微
406,300041,回天新材
407,603960,克来机电
408,002881,美格智能
409,300797,钢研纳克
410,300183,东软载波
411,600715,文投控股
412,300097,智云股份
413,300154,瑞凌股份
414,603773,沃格光电
415,603601,再升科技
416,688378,奥来德
417,603080,新疆火炬
418,600176,中国巨石
419,603277,银都股份
420,688025,杰普特
421,300205,天喻信息
422,601601,中国太保
423,002493,荣盛石化
424,600282,南钢股份
425,300123,亚光科技
426,000541,佛山照明
427,003003,天元股份
428,000426,兴业矿业
429,601377,兴业证券
430,600231,凌钢股份
431,000703,恒逸石化
432,603155,新亚强
433,002588,史丹利
434,601995,中金公司
435,605086,龙高股份
436,000970,中科三环
437,600275,*ST昌鱼
438,603223,恒通股份
439,300006,莱美药业
440,603166,福达股份
441,600760,中航沈飞
442,000717,韶钢松山
443,600063,皖维高新
444,300341,麦克奥迪
445,002539,云图控股
446,002741,光华科技
447,688513,苑东生物
448,002109,兴化股份
449,688328,深科达
450,600803,新奥股份
451,603677,奇精机械
452,300656,民德电子
453,605183,确成股份
454,300917,特发服务
455,300439,美康生物
456,000510,新金路
457,600569,安阳钢铁
458,002571,德力股份
459,600506,*ST香梨
460,600751,海航科技
461,000498,山东路桥
462,300301,长方集团
463,002865,钧达股份
464,002379,宏创控股
465,300162,雷曼光电
466,002559,亚威股份
467,605218,伟时电子
468,600815,厦工股份
469,002600,领益智造
470,300221,银禧科技
471,600081,东风科技
472,300648,星云股份
473,300115,长盈精密
474,600256,广汇能源
475,000591,太阳能
476,300736,百邦科技
477,000782,美达股份
478,605068,明新旭腾
479,300091,金通灵
480,300828,锐新科技
481,000918,嘉凯城
482,300274,阳光电源
483,002909,集泰股份
484,300373,扬杰科技
485,300252,金信诺
486,300484,蓝海华腾
487,688618,三旺通信
488,300270,中威电子
489,000581,威孚高科
490,000821,京山轻机
491,300222,科大智能
492,688350,富淼科技
493,300830,金现代
494,000862,银星能源
495,002851,麦格米特
496,300903,科翔股份
497,601058,赛轮轮胎
498,605358,立昂微
499,002970,锐明技术
500,300330,华虹计通
501,605050,福然德
502,600906,财达证券
503,002190,成飞集成
504,601066,中信建投
505,000425,徐工机械
506,002487,大金重工
507,000029,深深房Ａ
508,603063,禾望电气
509,688685,迈信林
510,002538,司尔特
511,600581,八一钢铁
512,688318,财富趋势
513,000532,华金资本
514,600022,山东钢铁
515,600539,狮头股份
516,002441,众业达
517,002580,圣阳股份
518,300835,龙磁科技
519,002666,德联集团
520,603992,松霖科技
521,002334,英威腾
522,300464,星徽股份
523,002009,天奇股份
524,000551,创元科技
525,002240,盛新锂能
526,603628,清源股份
527,300077,国民技术
528,688577,浙海德曼
529,000157,中联重科
530,300148,天舟文化
531,688601,力芯微
532,000818,航锦科技
533,300604,长川科技
534,300585,奥联电子
535,300460,惠伦晶体
536,300578,会畅通讯
537,000925,众合科技
538,300053,欧比特
539,300493,润欣科技
540,300801,泰和科技
541,300913,兆龙互连
542,688226,威腾电气
543,600588,用友网络
544,300499,高澜股份
545,600497,驰宏锌锗
546,603867,新化股份
547,600810,神马股份
548,003008,开普检测
549,600213,亚星客车
550,600691,阳煤化工
551,603386,广东骏亚
552,000155,川能动力
553,000935,四川双马
554,688330,宏力达
555,002131,利欧股份
556,000528,柳    工
557,603005,晶方科技
558,600075,新疆天业
559,688360,德马科技
560,002735,王子新材
561,300223,北京君正
562,300831,派瑞股份
563,600021,上海电力
564,688178,万德斯
565,688256,寒武纪-U
566,300829,金丹科技
567,605058,澳弘电子
568,601666,平煤股份
569,300732,设研院
570,002594,比亚迪
571,688219,会通股份
572,605116,奥锐特
573,000912,泸天化
574,601233,桐昆股份
575,600152,维科技术
576,000680,山推股份
577,300540,深冷股份
578,603290,斯达半导
579,300057,万顺新材
580,300067,安诺其
581,300641,正丹股份
582,600409,三友化工
583,300716,国立科技
584,603017,中衡设计
585,603926,铁流股份
586,002056,横店东磁
587,000993,闽东电力
588,300296,利亚德
589,300416,苏试试验
590,003017,大洋生物
591,300127,银河磁体
592,300033,同花顺
593,300940,南极光
594,600166,福田汽车
595,603986,兆易创新
596,603933,睿能科技
597,300100,双林股份
598,300200,高盟新材
599,000700,模塑科技
600,002147,*ST新光
601,300061,旗天科技
602,003028,振邦智能
603,001207,联科科技
604,600318,新力金融
605,600785,新华百货
606,688590,新致软件
607,300973,立高食品
608,000548,湖南投资
609,002648,卫星石化
610,300182,捷成股份
611,603693,江苏新能
612,603890,春秋电子
613,601866,中远海发
614,002410,广联达
615,002401,中远海科
616,002753,永东股份
617,300543,朗科智能
618,002402,和而泰
619,002222,福晶科技
620,002687,乔治白
621,300233,金城医药
622,002520,日发精机
623,600515,*ST基础
624,002135,东南网架
625,603500,祥和实业
626,300626,华瑞股份
627,002318,久立特材
628,688286,敏芯股份
629,600919,江苏银行
630,002160,常铝股份
631,000920,南方汇通
632,603978,深圳新星
633,002199,东晶电子
634,300242,佳云科技
635,600126,杭钢股份
636,300111,向日葵
637,601969,海南矿业
638,002983,芯瑞达
639,300842,帝科股份
640,000546,金圆股份
641,300717,华信新材
642,000951,中国重汽
643,300125,聆达股份
644,002255,海陆重工
645,002226,江南化工
646,601877,正泰电器
647,002837,英维克
648,002584,西陇科学
649,688395,正弦电气
650,300340,科恒股份
651,002554,惠博普
652,300927,江天化学
653,600006,东风汽车
654,300678,中科信息
655,603279,景津环保
656,002338,奥普光电
657,002051,中工国际
658,688315,诺禾致源
659,688123,聚辰股份
660,600720,祁连山
661,603383,顶点软件
662,600889,南京化纤
663,688160,步科股份
664,600844,丹化科技
665,603158,腾龙股份
666,300647,超频三
667,002522,浙江众成
668,300189,神农科技
669,600787,中储股份
670,688011,新光光电
671,600490,鹏欣资源
672,002492,恒基达鑫
673,688055,龙腾光电
674,688499,利元亨
675,300302,同有科技
676,300306,远方信息
677,300011,鼎汉技术
678,300751,迈为股份
679,300547,川环科技
680,300390,天华超净
681,300625,三雄极光
682,600997,开滦股份
683,600888,新疆众和
684,300933,中辰股份
685,600727,鲁北化工
686,603181,皇马科技
687,600185,格力地产
688,600678,四川金顶
689,300632,光莆股份
690,603977,国泰集团
691,600759,洲际油气
692,300056,中创环保
693,300059,东方财富
694,000731,四川美丰
695,600722,金牛化工
696,600234,山水文化
697,002757,南兴股份
698,300287,飞利信
699,002576,通达动力
700,600429,三元股份
701,603010,万盛股份
702,688357,建龙微纳
703,600851,海欣股份
704,300066,三川智慧
705,600582,天地科技
706,688777,中控技术
707,000961,中南建设
708,300768,迪普科技
709,300389,艾比森
710,300088,长信科技
711,603380,易德龙
712,300881,盛德鑫泰
713,300435,中泰股份
714,600618,氯碱化工
715,300870,欧陆通
716,300093,金刚玻璃
717,600971,恒源煤电
718,600509,天富能源
719,603988,中电电机
720,601216,君正集团
721,603389,亚振家居
722,603002,宏昌电子
723,601106,中国一重
724,000090,天健集团
725,601212,白银有色
726,002184,海得控制
727,601238,广汽集团
728,002996,顺博合金
729,600111,北方稀土
730,301007,德迈仕
731,002738,中矿资源
732,002108,沧州明珠
733,300401,花园生物
734,601878,浙商证券
735,600308,华泰股份
736,300232,洲明科技
737,002297,博云新材
738,603358,华达科技
739,300542,新晨科技
740,603015,弘讯科技
741,300564,筑博设计
742,300334,津膜科技
743,688626,翔宇医疗
744,600117,西宁特钢
745,300611,美力科技
746,600449,宁夏建材
747,600766,*ST园城
748,000786,北新建材
749,002363,隆基机械
750,300422,博世科
751,600623,华谊集团
752,600666,ST瑞德
753,300459,金科文化
754,300063,天龙集团
755,002218,拓日新能
756,300263,隆华科技
757,688680,海优新材
758,300121,阳谷华泰
759,002517,恺英网络
760,300412,迦南科技
761,002454,松芝股份
762,002632,道明光学
763,300176,派生科技
764,002986,宇新股份
765,600866,星湖科技
766,002809,红墙股份
767,002360,同德化工
768,300605,恒锋信息
769,002931,锋龙股份
770,601609,金田铜业
771,603637,镇海股份
772,600793,宜宾纸业
773,002055,得润电子
774,300638,广和通
775,688585,上纬新材
776,603879,永悦科技
777,600232,金鹰股份
778,002913,奥士康
779,688628,优利德
780,002859,洁美科技
781,688314,康拓医疗
782,000010,美丽生态
783,300243,瑞丰高材
784,300074,华平股份
785,601390,中国中铁
786,000065,北方国际
787,300724,捷佳伟创
788,603566,普莱柯
789,002876,三利谱
790,300705,九典制药
791,002686,亿利达
792,300502,新易盛
793,600466,蓝光发展
794,600123,兰花科创
795,002217,合力泰
796,601016,节能风电
797,688667,菱电电控
798,000636,风华高科
799,300157,恒泰艾普
800,600992,贵绳股份
801,002315,焦点科技
802,600206,有研新材
803,605305,中际联合
804,000060,中金岭南
805,688312,燕麦科技
806,603929,亚翔集成
807,002406,远东传动
808,000420,吉林化纤
809,688015,交控科技
810,600695,*ST绿庭
811,300052,中青宝
812,000691,亚太实业
813,300225,金力泰
814,603833,欧派家居
815,300975,商络电子
816,688313,仕佳光子
817,000735,罗 牛 山
818,688608,恒玄科技
819,600458,时代新材
820,300838,浙江力诺
821,300951,博硕科技
822,300042,朗科科技
823,601218,吉鑫科技
824,600425,青松建化
825,002903,宇环数控
826,300684,中石科技
827,000507,珠海港
828,300477,合纵科技
829,300652,雷迪克
830,002027,分众传媒
831,300283,温州宏丰
832,000401,冀东水泥
833,601865,福莱特
834,002117,东港股份
835,002289,宇顺电子
836,300324,旋极信息
837,600875,东方电气
838,002896,中大力德
839,603937,丽岛新材
840,002546,新联电子
841,000673,*ST当代
842,000045,深纺织Ａ
843,000006,深振业Ａ
844,300518,盛讯达
845,002064,华峰化学
846,600325,华发股份
847,601899,紫金矿业
848,688669,聚石化学
849,688369,致远互联
850,002313,日海智能
851,688550,瑞联新材
852,300481,濮阳惠成
853,300096,易联众
854,601375,中原证券
855,688156,路德环境
856,300022,吉峰科技
857,000848,承德露露
858,000002,万  科Ａ
859,000878,云南铜业
860,688323,瑞华泰
861,300598,诚迈科技
862,000720,新能泰山
863,600761,安徽合力
864,600257,大湖股份
865,300308,中际旭创
866,300360,炬华科技
867,002963,豪尔赛
868,603809,豪能股份
869,300351,永贵电器
870,603159,上海亚虹
871,000828,东莞控股
872,300808,久量股份
873,300219,鸿利智汇
874,002469,三维化学
875,000928,中钢国际
876,002768,国恩股份
877,600184,光电股份
878,002609,捷顺科技
879,600169,太原重工
880,605007,五洲特纸
881,002887,绿茵生态
882,002002,鸿达兴业
883,688377,迪威尔
884,603662,柯力传感
885,300185,通裕重工
886,300039,上海凯宝
887,002474,榕基软件
888,000823,超声电子
889,300692,中环环保
890,601155,新城控股
891,300779,惠城环保
892,688597,煜邦电力
893,300457,赢合科技
894,601669,中国电建
895,003025,思进智能
896,300753,爱朋医疗
897,300597,吉大通信
898,300095,华伍股份
899,603093,南华期货
900,300349,金卡智能
901,688555,泽达易盛
902,600847,万里股份
903,600103,青山纸业
904,300084,海默科技
905,000966,长源电力
906,600463,空港股份
907,603897,长城科技
908,600507,方大特钢
909,002060,粤 水 电
910,688180,君实生物-U
911,002673,西部证券
912,002138,顺络电子
913,300411,金盾股份
914,603806,福斯特
915,603068,博通集成
916,600408,ST安泰
917,600963,岳阳林纸
918,000567,海德股份
919,601555,东吴证券
920,600157,永泰能源
921,688316,青云科技-U
922,601919,中远海控
923,688228,开普云
924,600203,福日电子
925,002037,保利联合
926,002198,嘉应制药
927,300602,飞荣达
928,603900,莱绅通灵
929,002077,大港股份
930,600549,厦门钨业
931,300665,飞鹿股份
932,300488,恒锋工具
933,002806,华锋股份
934,601633,长城汽车
935,600585,海螺水泥
936,002295,精艺股份
937,300280,紫天科技
938,002073,软控股份
939,002815,崇达技术
940,600218,全柴动力
941,603283,赛腾股份
942,300454,深信服
943,300371,汇中股份
944,300824,北鼎股份
945,000666,经纬纺机
946,300174,元力股份
947,601399,国机重装
948,603878,武进不锈
949,300444,双杰电气
950,600183,生益科技
951,002011,盾安环境
952,688365,光云科技
953,002115,三维通信
954,600843,上工申贝
955,002797,第一创业
956,002642,荣联科技
957,601990,南京证券
958,300131,英唐智控
959,601808,中海油服
960,600180,瑞茂通
961,002156,通富微电
962,000936,华西股份
963,002885,京泉华
964,688311,盟升电子
